"lang"
{
"Language"	"root"
"CSGO_FakePlayer_Minh"				"BIDO"
"CSGO_FakePlayer_Crusher"			"BIDO"
"CSGO_FakePlayer_Garret"			"BIDO"
"CSGO_FakePlayer_Rock"				"BIDO"
"CSGO_FakePlayer_Wolf"				"BIDO"
"CSGO_FakePlayer_Gunner"			"BIDO"
"CSGO_FakePlayer_Vitaliy"			"BIDO"
"CSGO_FakePlayer_Ridgway"			"BIDO"
"CSGO_FakePlayer_Steel"				"BIDO"
"CSGO_FakePlayer_Stone"				"BIDO"
"CSGO_FakePlayer_Arnold"			"BIDO"
"CSGO_FakePlayer_Brett"				"BIDO"
"CSGO_FakePlayer_Kurt"				"BIDO"
"CSGO_FakePlayer_Kyle"				"BIDO"
"CSGO_FakePlayer_Moe"				"BIDO"
"CSGO_FakePlayer_Quade"				"BIDO"
"CSGO_FakePlayer_Quintin"			"BIDO"
"CSGO_FakePlayer_Ringo"				"BIDO"
"CSGO_FakePlayer_Rip"				"BIDO"
"CSGO_FakePlayer_Zach"				"BIDO"
"CSGO_FakePlayer_Cory"				"BIDO"
"CSGO_FakePlayer_Quinn"				"BIDO"
"CSGO_FakePlayer_Seth"				"BIDO"
"CSGO_FakePlayer_Vinny"				"BIDO"
"CSGO_FakePlayer_Brian"				"BIDO"
"CSGO_FakePlayer_Chad"				"BIDO"
"CSGO_FakePlayer_Chet"				"BIDO"
"CSGO_FakePlayer_Gabe"				"BIDO"
"CSGO_FakePlayer_Hank"				"BIDO"
"CSGO_FakePlayer_Ivan"				"BIDO"
"CSGO_FakePlayer_Jim"				"BIDO"
"CSGO_FakePlayer_Joe"				"BIDO"
"CSGO_FakePlayer_John"				"BIDO"
"CSGO_FakePlayer_Tony"				"BIDO"
"CSGO_FakePlayer_Tyler"				"BIDO"
"CSGO_FakePlayer_Victor"			"BIDO"
"CSGO_FakePlayer_Vladimir"			"BIDO"
"CSGO_FakePlayer_Zane"				"BIDO"
"CSGO_FakePlayer_Zim"				"BIDO"
"CSGO_FakePlayer_Adrian"			"BIDO"
"CSGO_FakePlayer_Brad"				"BIDO"
"CSGO_FakePlayer_Connor"			"BIDO"
"CSGO_FakePlayer_Dave"				"BIDO"
"CSGO_FakePlayer_Dan"				"BIDO"
"CSGO_FakePlayer_Derek"				"BIDO"
"CSGO_FakePlayer_Don"				"BIDO"
"CSGO_FakePlayer_Eric"				"BIDO"
"CSGO_FakePlayer_Erik"				"BIDO"
"CSGO_FakePlayer_Finn"				"BIDO"
"CSGO_FakePlayer_Jeff"				"BIDO"
"CSGO_FakePlayer_Kevin"				"BIDO"
"CSGO_FakePlayer_Reed"				"BIDO"
"CSGO_FakePlayer_Rick"				"BIDO"
"CSGO_FakePlayer_Ted"				"BIDO"
"CSGO_FakePlayer_Troy"				"BIDO"
"CSGO_FakePlayer_Wade"				"BIDO"
"CSGO_FakePlayer_Wayne"				"BIDO"
"CSGO_FakePlayer_Xander"			"BIDO"
"CSGO_FakePlayer_Xavier"			"BIDO"
"CSGO_FakePlayer_Adam"				"BIDO"
"CSGO_FakePlayer_Andy"				"BIDO"
"CSGO_FakePlayer_Chris"				"BIDO"
"CSGO_FakePlayer_Colin"				"BIDO"
"CSGO_FakePlayer_Dennis"			"BIDO"
"CSGO_FakePlayer_Doug"				"BIDO"
"CSGO_FakePlayer_Duffy"				"BIDO"
"CSGO_FakePlayer_Gary"				"BIDO"
"CSGO_FakePlayer_Grant"				"BIDO"
"CSGO_FakePlayer_Greg"				"BIDO"
"CSGO_FakePlayer_Ian"				"BIDO"
"CSGO_FakePlayer_Jerry"				"BIDO"
"CSGO_FakePlayer_Jon"				"BIDO"
"CSGO_FakePlayer_Keith"				"BIDO"
"CSGO_FakePlayer_Mark"				"BIDO"
"CSGO_FakePlayer_Matt"				"BIDO"
"CSGO_FakePlayer_Mike"				"BIDO"
"CSGO_FakePlayer_Nate"				"BIDO"
"CSGO_FakePlayer_Paul"				"BIDO"
"CSGO_FakePlayer_Scott"				"BIDO"
"CSGO_FakePlayer_Steve"				"BIDO"
"CSGO_FakePlayer_Tom"				"BIDO"
"CSGO_FakePlayer_Yahn"				"BIDO"
"CSGO_FakePlayer_Alfred"			"BIDO"
"CSGO_FakePlayer_Bill"				"BIDO"
"CSGO_FakePlayer_Brandon"			"BIDO"
"CSGO_FakePlayer_Calvin"			"BIDO"
"CSGO_FakePlayer_Dean"				"BIDO"
"CSGO_FakePlayer_Dustin"			"BIDO"
"CSGO_FakePlayer_Ethan"				"BIDO"
"CSGO_FakePlayer_Harold"			"BIDO"
"CSGO_FakePlayer_Henry"				"BIDO"
"CSGO_FakePlayer_Irving"			"BIDO"
"CSGO_FakePlayer_Jason"				"BIDO"
"CSGO_FakePlayer_Jenssen"			"BIDO"
"CSGO_FakePlayer_Josh"				"BIDO"
"CSGO_FakePlayer_Martin"			"BIDO"
"CSGO_FakePlayer_Nick"				"BIDO"
"CSGO_FakePlayer_Norm"				"BIDO"
"CSGO_FakePlayer_Orin"				"BIDO"
"CSGO_FakePlayer_Pat"				"BIDO"
"CSGO_FakePlayer_Perry"				"BIDO"
"CSGO_FakePlayer_Ron"				"BIDO"
"CSGO_FakePlayer_Shawn"				"BIDO"
"CSGO_FakePlayer_Tim"				"BIDO"
"CSGO_FakePlayer_Will"				"BIDO"
"CSGO_FakePlayer_Wyatt"				"BIDO"
"CSGO_FakePlayer_Albert"			"BIDO"
"CSGO_FakePlayer_Allen"				"BIDO"
"CSGO_FakePlayer_Bert"				"BIDO"
"CSGO_FakePlayer_Bob"				"BIDO"
"CSGO_FakePlayer_Cecil"				"BIDO"
"CSGO_FakePlayer_Clarence"			"BIDO"
"CSGO_FakePlayer_Elliot"			"BIDO"
"CSGO_FakePlayer_Elmer"				"BIDO"
"CSGO_FakePlayer_Ernie"				"BIDO"
"CSGO_FakePlayer_Eugene"			"BIDO"
"CSGO_FakePlayer_Fergus"			"BIDO"
"CSGO_FakePlayer_Ferris"			"BIDO"
"CSGO_FakePlayer_Frank"				"BIDO"
"CSGO_FakePlayer_Frasier"			"BIDO"
"CSGO_FakePlayer_Fred"				"BIDO"
"CSGO_FakePlayer_George"			"BIDO"
"CSGO_FakePlayer_Graham"			"BIDO"
"CSGO_FakePlayer_Harvey"			"BIDO"
"CSGO_FakePlayer_Irwin"				"BIDO"
"CSGO_FakePlayer_Larry"				"BIDO"
"CSGO_FakePlayer_Lester"			"BIDO"
"CSGO_FakePlayer_Marvin"			"BIDO"
"CSGO_FakePlayer_Neil"				"BIDO"
"CSGO_FakePlayer_Niles"				"BIDO"
"CSGO_FakePlayer_Oliver"			"BIDO"
"CSGO_FakePlayer_Opie"				"BIDO"
"CSGO_FakePlayer_Ryan"				"BIDO"
"CSGO_FakePlayer_Toby"				"BIDO"
"CSGO_FakePlayer_Ulric"				"BIDO"
"CSGO_FakePlayer_Ulysses"			"BIDO"
"CSGO_FakePlayer_Uri"				"BIDO"
"CSGO_FakePlayer_Waldo"				"BIDO"
"CSGO_FakePlayer_Wally"				"BIDO"
"CSGO_FakePlayer_Walt"				"BIDO"
"CSGO_FakePlayer_Wesley"			"BIDO"
"CSGO_FakePlayer_Yanni"				"BIDO"
"CSGO_FakePlayer_Yogi"				"BIDO"
"CSGO_FakePlayer_Yuri"				"BIDO"

}
}
