"lang"
{
"Language" "English"
		"SFUI_TitlesTXT_Decoy_in_the_hole" "Decoy"
		
		"SFUIHUD_playerid_sameteam"			"<font size='20' color='#00ff00'>%s1 | %s2</font>"
		"SFUIHUD_playerid_diffteam"			"<font size='30' color='#ff0000'>%s1</font>"
		"SFUIHUD_playerid_specteam"			"<font size='20' color='#6E7D5C'>%s1</font>"
		"SFUIHUD_playerid_overhead_dropshadow"		"<font color='#000000'>%s1 %s2</font>"

		"SFUIHUD_playerid_overhead"				"<font color='#cacaca'>%s1</font><font color='#9a9a9a'> %s2</font>"
		"SFUIHUD_playerid_overhead_lowhealth"	"<font color='#cacaca'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_money"		"<font color='#cacaca'>%s1</font><font color='#7ebc50'> %s2</font>"

		"SFUIHUD_playerid_overhead_ct"		"<font size='20' color='#4f92ff'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font size='20' color='#4f92ff'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"		"<font size='20' color='#3f74c8'>%s1</font><font size='30' color='#00ff00'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"		"<font size='20' color='#ffc252'>%s1</font><font size='25' color='#00ff00'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"		"<font size='20' color='#ffc252'>%s1</font><font size='30' color='#ff0000'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"		"<font size='20' color='#c3953f'>%s1</font><font size='30' color='#00ff00'> %s2</font>"
		
		"FreezePanel_DamageTaken"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hit </font>"
		"FreezePanel_DamageGiven"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hit </font>"
		"FreezePanel_DamageTaken_Multi"		"<font color='#A0A0A0'>Taken:  </font><font size='16' color='#ff0000'>%s1</font> <font color='#A0A0A0'> in</font> <font size='16' color='#ff0000'>%s2 hits </font>"
		"FreezePanel_DamageGiven_Multi"		"<font color='#A0A0A0'>Given:  </font><font size='18' color='#00ff00'>%s1</font> <font color='#A0A0A0'> in</font> <font size='18' color='#00ff00'>%s2 hits </font>"

		"BombsiteA"			"A"
		"BombsiteB"			"B"
		"BombsiteC"			"C"
		
		"Game_radio"						"%s1 [RADIO]: %s2"
		"Game_radio_location"				"%s1 (%s2): %s3"
		"Cstrike_Chat_CT_Loc"				"%s1 (CT)  %s3: %s2"
		"Cstrike_Chat_CT"					"%s1 (CT): %s2"
		"Cstrike_Chat_T_Loc"				"%s1 	(T) %s3: %s2"
		"Cstrike_Chat_T"					"%s1 	(T): %s2"
		"Cstrike_Chat_CT_Dead"				"%s1 (CT): %s2"
		"Cstrike_Chat_T_Dead"				"%s1 	(T): %s2"
		"Cstrike_Chat_Spec"					"%s1 (Spec): %s2"
		"Cstrike_Chat_All"					"%s1: %s2"
		"Cstrike_Chat_AllDead"				"%s1 (Dead): %s2"
		"Cstrike_Chat_AllSpec"				"%s1: %s2"

		"SFUI_Map_overwatch"		"Overwatch"
		"SFUI_Map_cs_assault"		"Assault"
		"SFUI_Map_cs_italy"			"Italy"
		"SFUI_Map_cs_militia"		"Militia"
		"SFUI_Map_cs_office"		"Office"
		"SFUI_Map_de_aztec"			"Aztec"
		"SFUI_Map_de_dust"			"Dust"
		"SFUI_Map_de_dust2"			"Dust II"
		"SFUI_Map_de_mirage"		"Dust III"
		"SFUI_Map_de_overpass"		"Overpass"
		"SFUI_Map_de_cbble"			"Cobblestone"
		"SFUI_Map_de_train"			"Train"		
		"SFUI_Map_de_inferno"		"Inferno"
		"SFUI_Map_de_nuke"			"Nuke"
		"SFUI_Map_de_shorttrain"	"Shorttrain"
		"SFUI_Map_de_shortdust"		"Shortdust"
		"SFUI_Map_de_vertigo"		"Vertigo"
		"SFUI_Map_de_balkan"		"Balkan"
		"SFUI_Map_random"			"Random"
		"SFUI_Map_ar_baggage"		"Baggage"
		"SFUI_Map_ar_monastery"		"Monastery"
		"SFUI_Map_ar_shoots"		"Shoots"
		"SFUI_Map_de_embassy"		"Embassy"
		"SFUI_Map_de_bank"			"Bank"
		"SFUI_Map_de_lake"			"Lake"
		"SFUI_Map_de_depot"			"Depot"
		"SFUI_Map_de_safehouse"		"Safehouse"
		"SFUI_Map_de_sugarcane"		"Sugarcane"
		"SFUI_Map_de_stmarc"		"St. Marc"
		"SFUI_Map_training1"		"Weapons Course"
		"SFUI_Map_cs_museum"		"Museum"
		"SFUI_Map_cs_thunder"		"Thunder"
		"SFUI_Map_de_favela"		"Favela"
		"SFUI_Map_cs_downtown"		"Downtown"
		"SFUI_Map_de_seaside"		"Seaside"
		"SFUI_Map_de_library"		"Library"
		"SFUI_Map_cs_motel"			"Motel"
		"SFUI_Map_de_cache"			"Cache"
		"SFUI_Map_de_ali"			"Ali"
		"SFUI_Map_de_ruins"			"Ruins"
		"SFUI_Map_de_chinatown"		"Chinatown"
		"SFUI_Map_de_gwalior"		"Gwalior"
		"SFUI_Map_cs_agency"		"Agency"
		"SFUI_Map_cs_siege"			"Siege"
		"SFUI_Map_de_castle"		"Castle"
		"SFUI_Map_de_overgrown"		"Overgrown"
		"SFUI_Map_de_blackgold"		"Black Gold"
		"SFUI_Map_cs_rush"			"Rush"
		"SFUI_Map_de_mist"			"Mist"
		"SFUI_Map_cs_insertion"		"Insertion"

		"SFUI_WPNHUD_AK47"			"{AK-47}"
		"SFUI_WPNHUD_Aug"			"{AUG}"
		"SFUI_WPNHUD_AWP"			"{AWP}"
		"SFUI_WPNHUD_DesertEagle"	"{Desert Eagle}"
		"SFUI_WPNHUD_Elites"		"{Dual Berettas}"
		"SFUI_WPNHUD_Famas"			"{FAMAS}"
		"SFUI_WPNHUD_FiveSeven"		"{Five-SeveN}"
		"SFUI_WPNHUD_Flashbang"		"Flashbang"
		"SFUI_WPNHUD_G3SG1"			"{G3SG1}"
		"SFUI_WPNHUD_GalilAR"		"{Galil AR}"
		"SFUI_WPNHUD_Glock18"		"{Glock-18}"
		"SFUI_WPNHUD_HE_Grenade"	"High Explosive Grenade"
		"SFUI_WPNHUD_Knife"			"{Knife}"
		"SFUI_WPNHUD_Knife_T"		"{Knife}"
		"SFUI_WPNHUD_Knife_GG"		"{Gold Knife}"
		"SFUI_WPNHUD_M249"			"{M249}"
		"SFUI_WPNHUD_M4A1"			"{M4A4}"
		"SFUI_WPNHUD_M4_SILENCER"	"{M4A1-S}"
		"SFUI_WPNHUD_MAC10"			"{MAC-10}"
		"SFUI_WPNHUD_P90"			"{Arrombadus Weapon}"
		"SFUI_WPNHUD_Smoke_Grenade"	"Smoke Grenade"
		"SFUI_WPNHUD_UMP45"			"{UMP-45}"
		"SFUI_WPNHUD_xm1014"		"{XM1014}"
		"SFUI_WPNHUD_C4"			"C4 Explosive"
		"SFUI_WPNHUD_Bizon"			"{PP-Bizon}"
		"SFUI_WPNHUD_Mag7"			"{MAG-7}"
		"SFUI_WPNHUD_Negev"			"{Negev}"
		"SFUI_WPNHUD_Sawedoff"		"{Sawed-Off}"
		"SFUI_WPNHUD_Tec9"			"{Tec-9}"
		"SFUI_WPNHUD_Taser"			"{Zeus x27}"
		"SFUI_WPNHUD_Molotov"		"Molotov"
		"SFUI_WPNHUD_IncGrenade"	"Incendiary Grenade"
		"SFUI_WPNHUD_Decoy"			"Decoy Grenade"
		"SFUI_WPNHUD_HKP2000"		"{P2000}"
		"SFUI_WPNHUD_MP7"			"{MP7}"
		"SFUI_WPNHUD_MP9"			"{MP9}"
		"SFUI_WPNHUD_Nova"			"{Nova}"
		"SFUI_WPNHUD_P250"			"{P250}"
		"SFUI_WPNHUD_CZ75"			"{CZ75-Auto}"
		"SFUI_WPNHUD_SCAR20"		"{SCAR-20}"
		"SFUI_WPNHUD_SG556"			"{SG 553}"
		"SFUI_WPNHUD_SSG08"			"{SSG 08}"
		"SFUI_WPNHUD_HEAVYASSAULTSUIT"		"Heavy Armor"
		"SFUI_WPNHUD_ASSAULTSUIT"	"Kevlar + Helmet"
		"SFUI_WPNHUD_KEVLAR"		"Kevlar Vest"
		"SFUI_WPNHUD_DEFUSER"		"Defuse Kit"
		"SFUI_WPNHUD_CUTTERS"		"Rescue Kit"
		"SFUI_WPNHUD_REVOLVER"		"{R8 Revolver}"
		"SFUI_WPNHUD_USP_SILENCER"	"{USP-S}"
		"SFUI_WPNHUD_KnifeBayonet"	"{Bayonet}"
		"SFUI_WPNHUD_KnifeFlip"		"{Flip Knife}"
		"SFUI_WPNHUD_KnifeGut"		"{Gut Knife}"
		"SFUI_WPNHUD_KnifeM9"		"{M9 Bayonet}"
		"SFUI_WPNHUD_KnifeKaram"	"{Karambit}"
		"SFUI_WPNHUD_KnifeTactical" "{Huntsman Knife}"
		"SFUI_WPNHUD_Knife_Butterfly" "{Butterfly Knife}"
		"SFUI_WPNHUD_PartyPopper"		"Party Popper!"
		"SFUI_WPNHUD_knife_falchion_advanced" "{Falchion Knife}"
		"SFUI_WPNHUD_knife_push" "{Shadow Daggers}"
		"SFUI_WPNHUD_knife_survival_bowie" "{Bowie Knife}"
		"SFUI_WPNHUD_Healthshot"			"Medi-Shot"
		"SFUI_WPNHUD_TAGrenade"	"Tactical Awareness Grenade"
		"SFUI_WPNHUD_Exploding_Barrel"	"Exploding Barrel"

		"SFUI_BuyMenu_InfoDescription_defuser"	"BUY!!! Seriously"

// SFUI_ENGLISH.txt
// ---------------------------------------------------------------------------------------------
}

// - white
// - red
// - Team color(may cause player's color dot before symbol)
// - green
// - light green
// - green(money awards)
// - light red
// - CT color
//	 - T color
// - light blue
// - blue
// -  violet
// - light red 2


}

